game,kickoff_et,bet_type,selection,opponent,line,BetMGM_Odds,BetRivers_Odds,Betonlineag_Odds,Betus_Odds,Bovada_Odds,DraftKings_Odds,FanDuel_Odds,Fanatics_Odds,Lowvig_Odds,Mybookieag_Odds,WilliamhillUs_Odds,best_book,best_odds,best_decimal,avg_other_decimal,value_ratio,value_flag
New Mexico Lobos @ San Jose State Spartans,2025-10-03 22:00 ET,Total,Over,,58.5,-105,-114,,-110,-110,-108,-105,-105,,-110,-110,FanDuel_Odds,-105,1.9524,1.918,1.0179,FALSE
New Mexico Lobos @ San Jose State Spartans,2025-10-03 22:00 ET,Total,Under,,57.5,,,-107,,,,,,-105,,,Lowvig_Odds,-105,1.9524,1.9346,1.0092,FALSE
New Mexico Lobos @ San Jose State Spartans,2025-10-03 22:00 ET,Total,Under,,58.5,-115,-109,,-110,-110,-112,-115,-115,,-110,-110,BetRivers_Odds,-109,1.9174,1.8922,1.0133,FALSE
West Virginia Mountaineers @ BYU Cougars,2025-10-03 22:30 ET,Spread,BYU Cougars,West Virginia Mountaineers,-20.0,,,,,-105,,,,,,,Bovada_Odds,-105,1.9524,,,FALSE
West Virginia Mountaineers @ BYU Cougars,2025-10-03 22:30 ET,Spread,BYU Cougars,West Virginia Mountaineers,-19.5,-110,-113,,,,-108,,-110,,-110,,DraftKings_Odds,-108,1.9259,1.9031,1.012,FALSE
West Virginia Mountaineers @ BYU Cougars,2025-10-03 22:30 ET,Spread,BYU Cougars,West Virginia Mountaineers,-19.0,,,-115,-115,,,,,-111,,-110,WilliamhillUs_Odds,-110,1.9091,1.88,1.0155,FALSE
West Virginia Mountaineers @ BYU Cougars,2025-10-03 22:30 ET,Spread,BYU Cougars,West Virginia Mountaineers,-18.5,,,,,,,-118,,,,,FanDuel_Odds,-118,1.8475,,,FALSE
West Virginia Mountaineers @ BYU Cougars,2025-10-03 22:30 ET,Spread,West Virginia Mountaineers,BYU Cougars,18.5,,,,,,,-104,,,,,FanDuel_Odds,-104,1.9615,,,FALSE
West Virginia Mountaineers @ BYU Cougars,2025-10-03 22:30 ET,Spread,West Virginia Mountaineers,BYU Cougars,19.0,,,-105,-105,,,,,-101,,-110,Lowvig_Odds,-101,1.9901,1.938,1.0269,TRUE
West Virginia Mountaineers @ BYU Cougars,2025-10-03 22:30 ET,Spread,West Virginia Mountaineers,BYU Cougars,19.5,-110,-112,,,,-112,,-110,,-110,,Fanatics_Odds,-110,1.9091,1.901,1.0043,FALSE
West Virginia Mountaineers @ BYU Cougars,2025-10-03 22:30 ET,Spread,West Virginia Mountaineers,BYU Cougars,20.0,,,,,-115,,,,,,,Bovada_Odds,-115,1.8696,,,FALSE
West Virginia Mountaineers @ BYU Cougars,2025-10-03 22:30 ET,Total,Over,,46.0,,,,-110,,,,,,,,Betus_Odds,-110,1.9091,,,FALSE
West Virginia Mountaineers @ BYU Cougars,2025-10-03 22:30 ET,Total,Over,,46.5,-110,-114,-110,,100,-108,-110,-110,-108,-110,-110,Bovada_Odds,100,2.0,1.9093,1.0475,TRUE
West Virginia Mountaineers @ BYU Cougars,2025-10-03 22:30 ET,Total,Under,,46.0,,,,-110,,,,,,,,Betus_Odds,-110,1.9091,,,FALSE
West Virginia Mountaineers @ BYU Cougars,2025-10-03 22:30 ET,Total,Under,,46.5,-110,-109,-110,,-120,-112,-110,-110,-108,-110,-110,Lowvig_Odds,-108,1.9259,1.8998,1.0138,FALSE
Western Kentucky Hilltoppers @ Delaware Blue Hens,2025-10-03 19:00 ET,Spread,Delaware Blue Hens,Western Kentucky Hilltoppers,-3.0,,,,,,-102,,,,,,DraftKings_Odds,-102,1.9804,,,FALSE
Western Kentucky Hilltoppers @ Delaware Blue Hens,2025-10-03 19:00 ET,Spread,Delaware Blue Hens,Western Kentucky Hilltoppers,-2.5,-115,-118,-117,-110,-115,,-122,-120,-113,,-115,Betus_Odds,-110,1.9091,1.8561,1.0285,TRUE
Western Kentucky Hilltoppers @ Delaware Blue Hens,2025-10-03 19:00 ET,Spread,Western Kentucky Hilltoppers,Delaware Blue Hens,2.5,-105,-106,-103,-110,-105,,100,100,101,,-106,Lowvig_Odds,101,2.01,1.9589,1.0261,TRUE
Western Kentucky Hilltoppers @ Delaware Blue Hens,2025-10-03 19:00 ET,Spread,Western Kentucky Hilltoppers,Delaware Blue Hens,3.0,,,,,,-118,,,,,,DraftKings_Odds,-118,1.8475,,,FALSE
Western Kentucky Hilltoppers @ Delaware Blue Hens,2025-10-03 19:00 ET,Total,Over,,61.5,-115,,-110,-110,-110,-115,-105,-110,-108,-110,-110,FanDuel_Odds,-105,1.9524,1.9022,1.0264,TRUE
Western Kentucky Hilltoppers @ Delaware Blue Hens,2025-10-03 19:00 ET,Total,Over,,62.0,,-110,,,,,,,,,,BetRivers_Odds,-110,1.9091,,,FALSE
Western Kentucky Hilltoppers @ Delaware Blue Hens,2025-10-03 19:00 ET,Total,Under,,61.5,-105,,-110,-110,-110,-105,-115,-110,-108,-110,-110,DraftKings_Odds,-105,1.9524,1.9114,1.0215,TRUE
Western Kentucky Hilltoppers @ Delaware Blue Hens,2025-10-03 19:00 ET,Total,Under,,62.0,,-113,,,,,,,,,,BetRivers_Odds,-113,1.885,,,FALSE
